,Date,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
512,2021-05-29,509479,169492419,11441,3675383
513,2021-05-30,458353,169950772,11052,3686435
514,2021-05-31,463928,170414700,10340,3696775
515,2021-06-01,386523,170801223,8790,3705565
516,2021-06-02,400234,171201457,9189,3714754
517,2021-06-03,461678,171663135,10403,3725157
518,2021-06-04,479257,172142392,10739,3735896
519,2021-06-05,442462,172584854,10121,3746017
520,2021-06-06,380418,172965272,9089,3755106
521,2021-06-07,382579,173347851,8902,3764008
522,2021-06-08,324643,173672494,8087,3772095
523,2021-06-09,346823,174019317,8309,3780404
524,2021-06-10,381787,174401104,13665,3794069
525,2021-06-11,426102,174827206,11269,3805338
526,2021-06-12,405720,175232926,11335,3816673
527,2021-06-13,386964,175619890,9728,3826401
528,2021-06-14,365706,175985596,10509,3836910
529,2021-06-15,306952,176292548,8229,3845139
530,2021-06-16,317734,176610282,7982,3853121
531,2021-06-17,386387,176996669,9784,3862905
532,2021-06-18,408785,177405454,9546,3872451
533,2021-06-19,379927,177785381,8618,3881069
534,2021-06-20,378499,178163880,8453,3889522
535,2021-06-21,348175,178512055,7980,3897502
536,2021-06-22,307690,178819745,6954,3904456
537,2021-06-23,325166,179144911,7130,3911586
538,2021-06-24,414804,179559715,8655,3920241
539,2021-06-25,440747,180000462,8715,3928956
540,2021-06-26,399212,180399674,8375,3937331
541,2021-06-27,391426,180791100,8249,3945580
542,2021-06-28,372535,181163635,7367,3952947
543,2021-06-29,326354,181489989,6593,3959540
544,2021-06-30,357777,181847766,6711,3966251
545,2021-07-01,423320,182271086,8315,3974566
546,2021-07-02,409650,182680736,8891,3983457
547,2021-07-03,434682,183115418,8147,3991604
548,2021-07-04,419374,183534792,7697,3999301
549,2021-07-05,391073,183925865,7460,4006761
550,2021-07-06,352258,184278123,6657,4013418
551,2021-07-07,403892,184682015,7281,4020699
552,2021-07-08,488734,185170749,8366,4029065
553,2021-07-09,493379,185664128,8359,4037424
554,2021-07-10,643609,186307737,8449,4045873
555,2021-07-11,475719,186783456,7915,4053788
556,2021-07-12,445515,187228971,7728,4061516
557,2021-07-13,411007,187639978,7908,4069424
558,2021-07-14,491058,188131036,7429,4076853
559,2021-07-15,551582,188682618,8283,4085136
560,2021-07-16,575127,189257745,8485,4093621
561,2021-07-17,572524,189830269,8351,4101972
562,2021-07-18,540365,190370634,8016,4109988
563,2021-07-19,475647,190846281,7717,4117705
564,2021-07-20,443807,191290088,7235,4124940
565,2021-07-21,517608,191807696,20005,4144945
566,2021-07-22,545123,192352819,8533,4153478
567,2021-07-23,573398,192926217,8722,4162200
568,2021-07-24,585443,193511660,8706,4170906
569,2021-07-25,621836,194133496,8688,4179594
570,2021-07-26,497839,194631335,8536,4188130
571,2021-07-27,467987,195099322,8991,4197121
572,2021-07-28,599758,195699080,8674,4205795
573,2021-07-29,658425,196357505,9930,4215725
574,2021-07-30,661066,197018571,10159,4225884
575,2021-07-31,640437,197659008,9602,4235486
576,2021-08-01,614488,198273496,9076,4244562
577,2021-08-02,545142,198818638,8548,4253110
578,2021-08-03,507226,199325864,9679,4262789
579,2021-08-04,623520,199949384,9347,4272136
580,2021-08-05,677007,200626391,10130,4282266
581,2021-08-06,728207,201354598,10747,4293013
582,2021-08-07,686879,202041477,10397,4303410
583,2021-08-08,649947,202691424,9463,4312873
584,2021-08-09,597148,203288572,10145,4323018
585,2021-08-10,527223,203815795,9128,4332146
586,2021-08-11,616358,204432153,9381,4341527
587,2021-08-12,697843,205129996,10463,4351990
588,2021-08-13,710190,205840186,10338,4362328
589,2021-08-14,714555,206554741,10305,4372633
590,2021-08-15,650516,207205257,9747,4382380
591,2021-08-16,590160,207795417,10290,4392670
592,2021-08-17,544664,208340081,8788,4401458
593,2021-08-18,626385,208966466,9494,4410952
594,2021-08-19,735362,209701828,11017,4421969
595,2021-08-20,729850,210431678,11066,4433035
596,2021-08-21,708211,211139889,10495,4443530
597,2021-08-22,656040,211795929,9776,4453306
598,2021-08-23,575130,212371059,10521,4463827
599,2021-08-24,550345,212921404,8766,4472593
600,2021-08-25,639997,213561401,10164,4482757
601,2021-08-26,718197,214279598,11047,4493804
602,2021-08-27,717085,214996683,10450,4504254
603,2021-08-28,715500,215712183,10467,4514721
604,2021-08-29,661603,216373786,9920,4524641
605,2021-08-30,574600,216948386,9060,4533701
606,2021-08-31,519048,217467434,9674,4543375
607,2021-09-01,601268,218068702,8825,4552200
608,2021-09-02,691708,218760410,10749,4562949
609,2021-09-03,695920,219456330,10156,4573105
610,2021-09-04,671904,220128234,9988,4583093
611,2021-09-05,614167,220742401,9294,4592387
612,2021-09-06,532077,221274478,9267,4601654
613,2021-09-07,503812,221778290,8559,4610213
614,2021-09-08,554414,222332704,8599,4618812
615,2021-09-09,570975,222903679,8956,4627768
616,2021-09-10,597815,223501494,8737,4636505
617,2021-09-11,619816,224121310,9485,4645990
618,2021-09-12,562778,224684088,9031,4655021
619,2021-09-13,496142,225180230,8796,4663817
620,2021-09-14,463050,225643280,7560,4671377
621,2021-09-15,511442,226154722,8072,4679449
622,2021-09-16,567678,226722400,9616,4689065
623,2021-09-17,557786,227280186,9604,4698669
624,2021-09-18,577387,227857573,8719,4707388
625,2021-09-19,518706,228376279,8274,4715662
626,2021-09-20,582486,228958765,8144,4723806
627,2021-09-21,427746,229386511,6777,4730583
628,2021-09-22,470593,229857104,7530,4738113
629,2021-09-23,510360,230367464,8614,4746727
630,2021-09-24,534029,230901493,9390,4756117
631,2021-09-25,516739,231418232,7538,4763655
632,2021-09-26,471962,231890194,7729,4771384
633,2021-09-27,402756,232292950,6637,4778021
634,2021-09-28,379947,232672897,6372,4784393
635,2021-09-29,454731,233127628,8054,4792447
636,2021-09-30,481854,233609482,8412,4800859
637,2021-10-01,487956,234097438,8135,4808994
638,2021-10-02,484856,234582294,7543,4816537
639,2021-10-03,435638,235017932,7268,4823805
640,2021-10-04,356411,235374343,6039,4829844
641,2021-10-05,355315,235729658,5821,4835665
642,2021-10-06,430180,236159838,6521,4842186
643,2021-10-07,466979,236626817,7741,4849927
644,2021-10-08,471291,237098108,7654,4857581
645,2021-10-09,455477,237553585,7140,4864721
646,2021-10-10,419875,237973460,7354,4872075
647,2021-10-11,351330,238324790,5586,4877661
648,2021-10-12,346699,238671489,5857,4883518
649,2021-10-13,426668,239098157,6551,4890069
650,2021-10-14,449032,239547189,7327,4897396
651,2021-10-15,444160,239991349,6984,4904380
652,2021-10-16,452421,240443770,6853,4911233
653,2021-10-17,414808,240858578,6860,4918093
654,2021-10-18,342911,241201489,5563,4923656
655,2021-10-19,357531,241559020,5735,4929391
656,2021-10-20,451712,242010732,7792,4937183
657,2021-10-21,471876,242482608,7242,4944425
658,2021-10-22,468173,242950781,7614,4952039
659,2021-10-23,477361,243428142,7670,4959709
660,2021-10-24,424377,243852519,7303,4967012
661,2021-10-25,337313,244189832,5669,4972681
662,2021-10-26,339412,244529244,6113,4978794
663,2021-10-27,478534,245007778,7096,4985890
664,2021-10-28,513008,245520786,8845,4994735
665,2021-10-29,487872,246008658,8401,5003136
666,2021-10-30,503402,246512060,7215,5010351
667,2021-10-31,461632,246973692,7358,5017709
668,2021-11-01,340381,247314073,5410,5023119
669,2021-11-02,342674,247656747,5920,5029039
670,2021-11-03,500997,248157744,7362,5036401
671,2021-11-04,502750,248660494,7835,5044236
672,2021-11-05,515670,249176164,7507,5051743
673,2021-11-06,508911,249685075,7707,5059450
674,2021-11-07,460488,250145563,7189,5066639
675,2021-11-08,362648,250508211,5749,5072388
676,2021-11-09,388478,250896689,6332,5078720
677,2021-11-10,571682,251468371,7696,5086416
678,2021-11-11,552343,252020714,7905,5094321
679,2021-11-12,545475,252566189,7850,5102171
680,2021-11-13,511877,253078066,7336,5109507
681,2021-11-14,518183,253596249,7370,5116877
682,2021-11-15,415280,254011529,6420,5123297
683,2021-11-16,416770,254428299,6372,5129669
684,2021-11-17,628959,255057258,7703,5137372
685,2021-11-18,603094,255660352,8314,5145686
686,2021-11-19,610207,256270559,8648,5154334
687,2021-11-20,617189,256887748,10289,5164623
688,2021-11-21,545203,257432951,6860,5171483
689,2021-11-22,426642,257859593,5580,5177063
690,2021-11-23,453145,258312738,6670,5183733
691,2021-11-24,729809,259042547,8106,5191839
692,2021-11-25,649785,259692332,8376,5200215
693,2021-11-26,662287,260354619,8211,5208426
694,2021-11-27,581752,260936371,6738,5215164
695,2021-11-28,531643,261468014,6345,5221509
696,2021-11-29,446312,261914326,5608,5227117
697,2021-11-30,469507,262383833,6449,5233566
698,2021-12-01,648940,263032773,8144,5241710
699,2021-12-02,687581,263720354,8389,5250099
700,2021-12-03,698154,264418508,8158,5258257
701,2021-12-04,686920,265105428,7622,5265879
702,2021-12-05,625582,265731010,9377,5275256
703,2021-12-06,473186,266204196,5667,5280923
704,2021-12-07,461590,266665786,6320,5287243
705,2021-12-08,736543,267402329,7510,5294753
706,2021-12-09,699259,268101588,8138,5302891
707,2021-12-10,673485,268775073,7990,5310881
708,2021-12-11,664066,269439139,7141,5318022
709,2021-12-12,604672,270043811,6950,5324972
710,2021-12-13,482731,270526542,5316,5330288
711,2021-12-14,462879,270989421,6051,5336339
712,2021-12-15,771344,271760765,7213,5343552
713,2021-12-16,731701,272492466,7827,5351379
714,2021-12-17,776377,273268843,7885,5359264
715,2021-12-18,739418,274008261,6495,5365759
716,2021-12-19,690862,274699123,6624,5372383
717,2021-12-20,537547,275236670,4873,5377256
718,2021-12-21,548829,275785499,5955,5383211
719,2021-12-22,924096,276709595,7190,5390401
720,2021-12-23,935958,277645553,7810,5398211
721,2021-12-24,1016176,278661729,7264,5405475
722,2021-12-25,1032742,279694471,8029,5413504
723,2021-12-26,929567,280624038,5285,5418789
724,2021-12-27,590539,281214577,4392,5423181
725,2021-12-28,827338,282041915,5032,5428213
726,2021-12-29,1567935,283609850,7486,5435699
727,2021-12-30,1642312,285252162,7682,5443381
728,2021-12-31,1874827,287126989,6976,5450357
729,2022-01-01,1978974,289105963,6291,5456648
730,2022-01-02,1642087,290748050,4964,5461612
731,2022-01-03,1157569,291905619,4226,5465838
732,2022-01-04,1456101,293361720,4847,5470685
733,2022-01-05,2635940,295997660,7436,5478121
734,2022-01-06,2771283,298768943,8214,5486335
735,2022-01-07,2726956,301495899,6944,5493279
736,2022-01-08,2644977,304140876,6932,5500211
737,2022-01-09,2757017,306897893,6827,5507038
738,2022-01-10,2218286,309116179,4917,5511955
739,2022-01-11,2057435,311173614,6079,5518034
740,2022-01-12,3538801,314712415,8140,5526174
741,2022-01-13,3231108,317943523,9450,5535624
742,2022-01-14,3238241,321181764,8124,5543748
743,2022-01-15,3240491,324422255,7668,5551416
744,2022-01-16,3154937,327577192,7858,5559274
745,2022-01-17,2476082,330053274,6711,5565985
746,2022-01-18,2271210,332324484,6721,5572706
747,2022-01-19,3736584,336061068,7878,5580584
748,2022-01-20,3782149,339843217,9158,5589742
749,2022-01-21,3828573,343671790,9982,5599724
750,2022-01-22,3724172,347395962,9385,5609109
751,2022-01-23,3467079,350863041,9751,5618860
752,2022-01-24,2722044,353585085,6740,5625600
753,2022-01-25,2538734,356123819,7823,5633423
754,2022-01-26,4040332,360164151,10097,5643520
755,2022-01-27,3640077,363804228,10867,5654387
756,2022-01-28,3586188,367390416,10979,5665366
757,2022-01-29,3503515,370893931,10625,5675991
758,2022-01-30,3171606,374065537,10716,5686707
759,2022-01-31,2789142,376854679,8653,5695360
760,2022-02-01,2278461,379133140,8535,5703895
761,2022-02-02,3391964,382525104,11691,5715586
762,2022-02-03,3173157,385698261,12872,5728458
763,2022-02-04,3024038,388722299,12146,5740604
764,2022-02-05,2997118,391719417,11527,5752131
765,2022-02-06,2499379,394218796,10316,5762447
766,2022-02-07,2060778,396279574,9199,5771646
767,2022-02-08,1894523,398174097,9096,5780742
768,2022-02-09,2988265,401162362,12252,5792994
769,2022-02-10,2628122,403790484,13090,5806084
770,2022-02-11,2489192,406279676,12018,5818102
771,2022-02-12,2291637,408571313,10890,5828992
772,2022-02-13,1942106,410513419,10620,5839612
773,2022-02-14,1616062,412129481,7555,5847167
774,2022-02-15,1562804,413692285,8187,5855354
775,2022-02-16,2092852,415785137,10945,5866299
776,2022-02-17,2068311,417853448,11469,5877768
777,2022-02-18,2039243,419892691,11538,5889306
778,2022-02-19,1871802,421764493,10242,5899548
779,2022-02-20,1638143,423402636,9617,5909165
780,2022-02-21,1336038,424738674,7109,5916274
781,2022-02-22,1341445,426080119,7529,5923803
782,2022-02-23,1770136,427850255,7985,5931788
783,2022-02-24,1852355,429702610,10669,5942457
784,2022-02-25,1713232,431415842,9875,5952332
785,2022-02-26,1603221,433019063,9267,5961599
786,2022-02-27,1330866,434349929,7453,5969052
787,2022-02-28,1254009,435603938,6852,5975904
788,2022-03-01,1206041,436809979,6441,5982345
789,2022-03-02,1612388,438422367,8130,5990475
790,2022-03-03,1627707,440050074,7627,5998102
791,2022-03-04,1708624,441758698,8482,6006584
792,2022-03-05,1661727,443420425,7398,6013982
793,2022-03-06,1480338,444900763,6770,6020752
794,2022-03-07,1304449,446205212,5220,6025972
795,2022-03-08,1279727,447484939,5398,6031370
796,2022-03-09,1814983,449299922,6441,6037811
797,2022-03-10,1884482,451184404,7088,6044899
798,2022-03-11,1789742,452974146,7414,6052313
799,2022-03-12,1781250,454755396,6244,6058557
800,2022-03-13,1819854,456575250,5853,6064410
801,2022-03-14,1351482,457926732,4655,6069065
802,2022-03-15,1532961,459459693,4561,6073626
803,2022-03-16,2094916,461554609,1921,6075547
804,2022-03-17,2233996,463788605,6268,6081815
805,2022-03-18,2058555,465847160,6225,6088040
806,2022-03-19,1762730,467609890,5386,6093426
807,2022-03-20,1730277,469340167,4813,6098239
808,2022-03-21,1176870,470517037,4045,6102284
809,2022-03-22,1361828,471878865,15301,6117585
810,2022-03-23,2035019,473913884,4535,6122120
811,2022-03-24,1814277,475728161,5177,6127297
812,2022-03-25,1718996,477447157,5361,6132658
813,2022-03-26,1626117,479073274,8482,6141140
814,2022-03-27,1398680,480471954,3948,6145088
815,2022-03-28,987912,481459866,3175,6148263
816,2022-03-29,1410502,482870368,3375,6151638
817,2022-03-30,1743811,484614179,4549,6156187
818,2022-03-31,1542300,486156479,4282,6160469
819,2022-04-01,1449937,487606416,4695,6165164
820,2022-04-02,1304607,488911023,4301,6169465
821,2022-04-03,1050677,489961700,3382,6172847
822,2022-04-04,808331,490770031,2625,6175472
823,2022-04-05,908180,491678211,3001,6178473
824,2022-04-06,1319350,492997561,3330,6181803
825,2022-04-07,1331166,494328727,3563,6185366
826,2022-04-08,1173441,495502168,4060,6189426
827,2022-04-09,1054505,496556673,3372,6192798
828,2022-04-10,892259,497448932,3412,6196210
829,2022-04-11,652828,498101760,2525,6198735
830,2022-04-12,771165,498872925,2435,6201170
831,2022-04-13,1074549,499947474,2832,6204002
832,2022-04-14,954547,500902021,3581,6207583
833,2022-04-15,854805,501756826,3107,6210690
834,2022-04-16,862138,502618964,2847,6213537
835,2022-04-17,645462,503264426,2680,6216217
836,2022-04-18,485713,503750139,2040,6218257
837,2022-04-19,479529,504229668,1788,6220045
838,2022-04-20,670427,504900095,2656,6222701
839,2022-04-21,932081,505832176,2753,6225454
840,2022-04-22,852934,506685110,3088,6228542
841,2022-04-23,716670,507401780,2617,6231159
842,2022-04-24,608254,508010034,2288,6233447
843,2022-04-25,419114,508429148,1717,6235164
844,2022-04-26,484860,508914008,3270,6238434
845,2022-04-27,695145,509609153,2222,6240656
846,2022-04-28,712929,510322082,2542,6243198
847,2022-04-29,656187,510978269,2762,6245960
848,2022-04-30,569783,511548052,1974,6247934
849,2022-05-01,495084,512043136,2244,6250178
850,2022-05-02,360476,512403612,1714,6251892
851,2022-05-03,384312,512787924,1573,6253465
852,2022-05-04,743594,513531518,1709,6255174
853,2022-05-05,598488,514130006,2392,6257566
854,2022-05-06,574936,514704942,2218,6259784
855,2022-05-07,552875,515257817,1849,6261633
856,2022-05-08,492452,515750269,1744,6263377
857,2022-05-09,411122,516161391,1342,6264719
858,2022-05-10,428748,516590139,1168,6265887
859,2022-05-11,654908,517245047,1633,6267520
860,2022-05-12,651533,517896580,1958,6269478
861,2022-05-13,660477,518557057,1908,6271386
862,2022-05-14,537485,519094542,1652,6273038
863,2022-05-15,585021,519679563,1591,6274629
864,2022-05-16,433669,520113232,1219,6275848
865,2022-05-17,394514,520507746,1185,6277033
866,2022-05-18,647661,521155407,1665,6278698
867,2022-05-19,653058,521808465,1807,6280505
868,2022-05-20,629598,522438063,1741,6282246
869,2022-05-21,552459,522990522,1362,6283608
870,2022-05-22,533938,523524460,1533,6285141
871,2022-05-23,398328,523922788,998,6286139
872,2022-05-24,350872,524273660,1141,6287280
873,2022-05-25,555864,524829524,1514,6288794
874,2022-05-26,589499,525419023,1802,6290596
875,2022-05-27,522925,525941948,1809,6292405
876,2022-05-28,477335,526419283,1480,6293885
877,2022-05-29,568127,526987410,1553,6295438
878,2022-05-30,358116,527345526,1036,6296474
879,2022-05-31,310579,527656105,985,6297459
880,2022-06-01,478064,528134169,1077,6298536
881,2022-06-02,597000,528731169,1495,6300031
882,2022-06-03,543855,529275024,1613,6301644
883,2022-06-04,506333,529781357,1351,6302995
884,2022-06-05,485797,530267154,1323,6304318
885,2022-06-06,340418,530607572,876,6305194
886,2022-06-07,262371,530869943,885,6306079
887,2022-06-08,544664,531414607,1295,6307374
888,2022-06-09,674015,532088622,1709,6309083
889,2022-06-10,625009,532713631,1888,6310971
890,2022-06-11,524410,533238041,1284,6312255
891,2022-06-12,529193,533767234,1339,6313594
892,2022-06-13,358097,534125331,930,6314524
893,2022-06-14,320804,534446135,869,6315393
894,2022-06-15,669765,535115900,1159,6316552
895,2022-06-16,631946,535747846,1511,6318063
896,2022-06-17,618846,536366692,1690,6319753
897,2022-06-18,578547,536945239,1863,6321616
898,2022-06-19,527943,537473182,1245,6322861
899,2022-06-20,407521,537880703,886,6323747
900,2022-06-21,383579,538264282,1071,6324818
901,2022-06-22,750195,539014477,1249,6326067
902,2022-06-23,792802,539807279,1660,6327727
903,2022-06-24,752603,540559882,1657,6329384
904,2022-06-25,805203,541365085,2126,6331510
905,2022-06-26,688310,542053395,1585,6333095
906,2022-06-27,490567,542543962,1069,6334164
907,2022-06-28,477904,543021866,912,6335076
908,2022-06-29,908278,543930144,1604,6336680
909,2022-06-30,913621,544843765,1740,6338420
910,2022-07-01,939483,545783248,1763,6340183
911,2022-07-02,963755,546747003,2265,6342448
912,2022-07-03,849643,547596646,1626,6344074
913,2022-07-04,575606,548172252,1168,6345242
914,2022-07-05,548786,548721038,1103,6346345
915,2022-07-06,1081658,549802696,1537,6347882
916,2022-07-07,1028161,550830857,1828,6349710
917,2022-07-08,1039541,551870398,2116,6351826
918,2022-07-09,1108683,552979081,2639,6354465
919,2022-07-10,975554,553954635,1751,6356216
920,2022-07-11,671623,554626258,1382,6357598
921,2022-07-12,626349,555252607,1296,6358894
922,2022-07-13,1199958,556452565,2096,6360990
923,2022-07-14,1104977,557557542,2132,6363122
924,2022-07-15,1069456,558626998,2316,6365438
925,2022-07-16,981020,559608018,2672,6368110
926,2022-07-17,1199413,560807431,1941,6370051
927,2022-07-18,875350,561682781,1660,6371711
928,2022-07-19,701042,562383823,1774,6373485
929,2022-07-20,1119420,563503243,2279,6375764
930,2022-07-21,1094548,564597791,2562,6378326
931,2022-07-22,1091412,565689203,2617,6380943
932,2022-07-23,1119695,566808898,2951,6383894
933,2022-07-24,1288978,568097876,1914,6385808
934,2022-07-25,871717,568969593,2109,6387917
935,2022-07-26,751398,569720991,1845,6389762
936,2022-07-27,1115447,570836438,2496,6392258
937,2022-07-28,1049039,571885477,2525,6394783
938,2022-07-29,1035295,572920772,2633,6397416
939,2022-07-30,1039573,573960345,3332,6400748
940,2022-07-31,978538,574938883,2264,6403012
941,2022-08-01,1186187,576125070,2140,6405152
942,2022-08-02,689806,576814876,1722,6406874
943,2022-08-03,996676,577811552,2644,6409518
944,2022-08-04,979889,578791441,2529,6412047
945,2022-08-05,1360487,580151928,2619,6414666
946,2022-08-06,963643,581115571,3255,6417921
947,2022-08-07,996716,582112287,2123,6420044
948,2022-08-08,936701,583048988,2505,6422549
949,2022-08-09,637536,583686524,1623,6424172
950,2022-08-10,899571,584586095,2462,6426634
951,2022-08-11,902339,585488434,2826,6429460
952,2022-08-12,898638,586387072,2571,6432031
953,2022-08-13,857734,587244806,3454,6435485
954,2022-08-14,728326,587973132,2258,6437743
955,2022-08-15,763075,588736207,2021,6439764
956,2022-08-16,507435,589243642,1457,6441221
957,2022-08-17,802881,590046523,2495,6443716
958,2022-08-18,889938,590936461,2544,6446260
959,2022-08-19,871666,591808127,2598,6448858
960,2022-08-20,861140,592669267,3009,6451867
961,2022-08-21,771013,593440280,2113,6453980
962,2022-08-22,688750,594129030,1890,6455870
963,2022-08-23,594961,594723991,1596,6457466
964,2022-08-24,764711,595488702,2174,6459640
965,2022-08-25,794477,596283179,2310,6461950
966,2022-08-26,773789,597056968,2522,6464472
967,2022-08-27,714473,597771441,2547,6467019
968,2022-08-28,457392,598228833,1979,6468998
969,2022-08-29,724205,598953038,1833,6470831
970,2022-08-30,476546,599429584,1418,6472249
971,2022-08-31,666070,600095654,2093,6474342
972,2022-09-01,664271,600759925,2208,6476550
973,2022-09-02,645208,601405133,2242,6478792
974,2022-09-03,606729,602011862,2498,6481290
975,2022-09-04,551103,602562965,1816,6483106
976,2022-09-05,422992,602985957,1525,6484631
977,2022-09-06,411694,603397651,1235,6485866
978,2022-09-07,500645,603898296,1422,6487288
979,2022-09-08,613907,604512203,1856,6489144
980,2022-09-09,532935,605045138,1806,6490950
981,2022-09-10,410029,605455167,2210,6493160
982,2022-09-11,383100,605838267,1672,6494832
983,2022-09-12,523303,606361570,791,6495623
984,2022-09-13,350207,606711777,868,6496491
985,2022-09-14,568911,607280688,1425,6497916
986,2022-09-15,547992,607828680,1773,6499689
987,2022-09-16,499868,608328548,1780,6501469
